1.18E-10,1.17E-14
1.18E-07,1.19E-14
9.43E-07,1.35E-14
3.18E-06,1.86E-14
7.54E-06,3.47E-14
1.47E-05,8.61E-14
2.54E-05,5.02E-14
4.04E-05,5.42E-24
6.03E-05,5.76E-20
8.59E-05,1.14E-15
0.000117821,2.84E-21
0.00015682,7.26E-21
0.000203595,1.84E-23
0.000258853,5.49E-20
0.000323301,1.17E-16
0.000397646,1.06E-21
0.000482595,1.74E-14
0.000578855,1.72E-13
0.000687132,3.00E-16
0.000808135,6.36E-25
0.000942568,0
0.001091141,0
0.001254559,0
0.001433529,0
0.001628758,0
0.001840954,0
0.002070823,0
0.002319072,0
0.002586408,0
0.002873538,0
0.003181168,0
0.003510007,0
0.00386076,0
0.004234135,0
0.004630838,0
0.005051577,0
0.005497059,0
0.005967989,0
0.006465076,0
0.006989027,0
0.007540547,0
0.008120344,0
0.008729126,0
0.009367598,0
0.010036468,0
0.010736443,0
0.011468229,0
0.012232535,0
0.013030065,0
0.013861528,0
0.014727631,0
0.01562908,0
0.016566582,0
0.017540844,0
0.018552573,0
0.019602477,0
0.020691261,0
0.021819633,0
0.0229883,0
0.024197969,0
0.025449346,0
0.026743139,0
0.028080054,0
0.029460799,0
0.030886081,0
0.032356605,0
0.03387308,0
0.035436212,0
0.037046707,0
0.038705274,0
0.040412619,0
0.042169449,0
0.04397647,0
0.04583439,0
0.047743916,0
0.049705754,0
0.051720612,0
0.053789196,0
0.055912213,0
0.058090371,0
0.060324376,0
0.062614935,0
0.064962755,0
0.067368543,0
0.069833006,0
0.07235685,0
0.074940784,0
0.077585513,0
0.080291744,0
0.083060186,0
0.085891543,0
0.088786524,0
0.091745835,0
0.094770184,0
0.097860276,0
0.10101682,0
0.104240522,0
0.107532088,0
0.110892227,0
0.114321644,0
0.117821047,0
0.121391142,0
0.125032637,0
0.128746239,0
0.132532654,0
0.136392589,0
0.140326752,0
0.144335849,0
0.148420587,0
0.152581672,0
0.156819813,0
0.161135716,0
0.165530088,0
0.170003635,0
0.174557065,0
0.179191085,0
0.183906401,0
0.18870372,0
0.19358375,0
